conferenceJournalId,proceedingsVolumesIds,domainId
c51,cp51,d5
c85,cp85,d5
c97,cp97,d5
c83,cp83,d5
c42,cp42,d5
c95,cp95,d5
c58,cp58,d5
c92,cp92,d5
j321,jv321,d5
c22,cp22,d5
c86,cp86,d5
c23,cp23,d5
c78,cp78,d5
c44,cp44,d5
c76,cp76,d5
c107,cp107,d5
c12,cp12,d5
c39,cp39,d5
c17,cp17,d5
j323,jv323,d5
c49,cp49,d5
c114,cp114,d5
c28,cp28,d5
c2,cp2,d5
c34,cp34,d5
c77,cp77,d5
c24,cp24,d5
c110,cp110,d5
c104,cp104,d5
c22,cp22,d5
c101,cp101,d5
c41,cp41,d5
c108,cp108,d5
c71,cp71,d5
c51,cp51,d5
j334,jv334,d5
j168,jv168,d5
c81,cp81,d5
c0,cp0,d5
c46,cp46,d5
c1,cp1,d5
c64,cp64,d5
c13,cp13,d5
c9,cp9,d5
c98,cp98,d5
c52,cp52,d5
c30,cp30,d5
c111,cp111,d5
c111,cp111,d10
j313,jv313,d5
c20,cp20,d5
c103,cp103,d5
c88,cp88,d5
c105,cp105,d5
c58,cp58,d5
c8,cp8,d5
c22,cp22,d5
c51,cp51,d5
c86,cp86,d5
c86,cp86,d18
c42,cp42,d6
c13,cp13,d6
j85,jv85,d6
j284,jv284,d6
c46,cp46,d6
c23,cp23,d6
c23,cp23,d18
c81,cp81,d6
c81,cp81,d18
c33,cp33,d6
c33,cp33,d18
c29,cp29,d6
c29,cp29,d18
c18,cp18,d6
c18,cp18,d18
c37,cp37,d6
c37,cp37,d18
c87,cp87,d6
c87,cp87,d18
c96,cp96,d7
c86,cp86,d7
c76,cp76,d7
c41,cp41,d7
c62,cp62,d7
c77,cp77,d7
c46,cp46,d7
c30,cp30,d7
c54,cp54,d7
c33,cp33,d7
c45,cp45,d7
c45,cp45,d18
c10,cp10,d7
c10,cp10,d18
c47,cp47,d7
c47,cp47,d18
c71,cp71,d7
c71,cp71,d18
c3,cp3,d7
c3,cp3,d13
c3,cp3,d17
c3,cp3,d18
j16,jv16,d8
j40,jv40,d8
c113,cp113,d8
j109,jv109,d8
j110,jv110,d8
c107,cp107,d8
c66,cp66,d8
c4,cp4,d8
c26,cp26,d8
c28,cp28,d8
c107,cp107,d8
c103,cp103,d8
c102,cp102,d8
c102,cp102,d18
c66,cp66,d9
c3,cp3,d9
j88,jv88,d9
c21,cp21,d9
j40,jv40,d9
c38,cp38,d9
c10,cp10,d9
c76,cp76,d9
c76,cp76,d18
c35,cp35,d9
c35,cp35,d18
c46,cp46,d9
c46,cp46,d18
c63,cp63,d10
c61,cp61,d10
c40,cp40,d10
c52,cp52,d10
c52,cp52,d18
c59,cp59,d10
c59,cp59,d18
c97,cp97,d10
c97,cp97,d18
c0,cp0,d10
c0,cp0,d18
c10,cp10,d10
c10,cp10,d14
c10,cp10,d18
c52,cp52,d10
c52,cp52,d18
c14,cp14,d10
c14,cp14,d18
c46,cp46,d10
c46,cp46,d18
j40,jv40,d10
j40,jv40,d18
c51,cp51,d11
j31,jv31,d12
c1,cp1,d12
c54,cp54,d12
c28,cp28,d12
j50,jv50,d12
c76,cp76,d12
c29,cp29,d12
c85,cp85,d12
j26,jv26,d12
c1,cp1,d12
c88,cp88,d12
c90,cp90,d12
c48,cp48,d12
c101,cp101,d12
c45,cp45,d12
c4,cp4,d12
j38,jv38,d12
c23,cp23,d12
c45,cp45,d12
c45,cp45,d13
c10,cp10,d12
c24,cp24,d12
c28,cp28,d12
c73,cp73,d13
c111,cp111,d13
c114,cp114,d13
c56,cp56,d13
c57,cp57,d13
c0,cp0,d13
c23,cp23,d13
c23,cp23,d18
c69,cp69,d13
c69,cp69,d18
c24,cp24,d13
c24,cp24,d18
c61,cp61,d13
c61,cp61,d18
c5,cp5,d13
c5,cp5,d18
c85,cp85,d13
c85,cp85,d18
c33,cp33,d13
c33,cp33,d18
j38,jv38,d14
c108,cp108,d14
c99,cp99,d14
j122,jv122,d14
j134,jv134,d14
c83,cp83,d14
c93,cp93,d14
c93,cp93,d18
j40,jv40,d14
j40,jv40,d18
c28,cp28,d14
c28,cp28,d18
j40,jv40,d14
j40,jv40,d18
c90,cp90,d14
c90,cp90,d18
c73,cp73,d14
c73,cp73,d18
c83,cp83,d14
c83,cp83,d18
j82,jv82,d15
c109,cp109,d15
c18,cp18,d15
c69,cp69,d15
c69,cp69,d18
c7,cp7,d15
c7,cp7,d18
c61,cp61,d15
c61,cp61,d18
c14,cp14,d16
c91,cp91,d17
c91,cp91,d18
c23,cp23,d17
c23,cp23,d18
c20,cp20,d17
c20,cp20,d18
c34,cp34,d17
c34,cp34,d18
c69,cp69,d17
c69,cp69,d18
c51,cp51,d17
c51,cp51,d18
c38,cp38,d17
c38,cp38,d18
c21,cp21,d17
c21,cp21,d18
c16,cp16,d17
c16,cp16,d18
c44,cp44,d18
c51,cp51,d18
c82,cp82,d18
c67,cp67,d18
c21,cp21,d18
